// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1/" /p:OutDir="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\publish/" in C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1
// command took 1.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1/" /p:OutDir="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\publish/" --output "C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1\bin\Release\net8.0/" in C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks-DefaultJob-1
// command took 12.1 sec and exited with 0
// ***** Done, took 00:00:14 (14.1 sec)   *****
// Found 3 benchmarks:
//   FinalRiverBench.'Optimized core evaluator: (max throughput)': DefaultJob [CardIds=30|8(...)9|50 [146]]
//   FinalRiverBench.'Full 9-player evaluation: What the webapp uses': DefaultJob [CardIds=30|8(...)9|50 [146]]
//   FinalRiverBench.'Throughput: Parallel.For batched (values-only)': DefaultJob [CardIds=30|8(...)9|50 [146]]

Mean = 1.204 us, StdErr = 0.001 us (0.05%), N = 14, StdDev = 0.002 us
Min = 1.200 us, Q1 = 1.203 us, Median = 1.205 us, Q3 = 1.205 us, Max = 1.209 us
IQR = 0.002 us, LowerFence = 1.199 us, UpperFence = 1.208 us
ConfidenceInterval = [1.202 us; 1.207 us] (CI 99.9%), Margin = 0.003 us (0.22% of Mean)
Skewness = 0.04, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[1.199 us ; 1.210 us) | @@@@@@@@@@@@@@
---------------------------------------------------

FinalRiverBench.'Throughput: Parallel.For batched (values-only)': DefaultJob [CardIds=30|8(...)9|50 [146]]
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 646.898 ms, StdErr = 0.836 ms (0.13%), N = 12, StdDev = 2.897 ms
Min = 643.917 ms, Q1 = 644.417 ms, Median = 646.534 ms, Q3 = 648.632 ms, Max = 653.135 ms
IQR = 4.216 ms, LowerFence = 638.093 ms, UpperFence = 654.956 ms
ConfidenceInterval = [643.187 ms; 650.609 ms] (CI 99.9%), Margin = 3.711 ms (0.57% of Mean)
Skewness = 0.69, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[642.256 ms ; 654.796 ms) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.4, Windows 10 (10.0.19045.6456/22H2/2022Update)
Intel Core i9-9940X CPU 3.30GHz, 1 CPU, 28 logical and 14 physical cores
.NET SDK 10.0.100-rc.2.25502.107
  [Host]     : .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
  DefaultJob : .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4


| Method                                           | CardIds             | Mean             | Error           | StdDev          | Gen0   | Allocated |
|------------------------------------------------- |-------------------- |-----------------:|----------------:|----------------:|-------:|----------:|
| 'Optimized core evaluator: (max throughput)'     | 30|8(...)9|50 [146] |         900.1 ns |         0.52 ns |         0.43 ns |      - |         - |
| 'Full 9-player evaluation: What the webapp uses' | 30|8(...)9|50 [146] |       1,204.2 ns |         2.63 ns |         2.33 ns | 0.0763 |     784 B |
| 'Throughput: Parallel.For batched (values-only)' | 30|8(...)9|50 [146] | 646,898,183.3 ns | 3,710,818.02 ns | 2,897,162.63 ns |      - |   10856 B |

// * Hints *
Outliers
  FinalRiverBench.'Optimized core evaluator: (max throughput)': Default     -> 4 outliers were removed (1.17 us..1.18 us)
  FinalRiverBench.'Full 9-player evaluation: What the webapp uses': Default -> 1 outlier  was  removed (1.21 us)
  FinalRiverBench.'Throughput: Parallel.For batched (values-only)': Default -> 3 outliers were removed (662.17 ms..668.62 ms)

// * Legends *
  CardIds   : Value of the 'CardIds' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:05 (65.44 sec), executed benchmarks: 3

Global total time: 00:01:20 (80.86 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished

C:\Users\jbelthoff.AICITE\source\repos\PokerBenchmarks\bin\Release\net8.0\PokerBenchmarks.exe (process 19016) exited with code 0 (0x0).
Press any key to close this window . . .
